alembic>=1.6.5,<1.13.0
aniso8601>=7.0.0,<10.0.0
blinker>=1.4,<2.0
canvas>=0.2,<0.4
certifi>=2019.9.11,<2020.0.0
chardet>=3.0.4,<4.0
click>=7.1.2,<8.0
colorama>=0.4.3,<1.0
fasteners>=0.15,<1.0
filelock>=3.0.10,<4.0
Flask>=2.2.1,<3.0
Flask-Admin  # Use the latest available version within the specified range
Flask-BabelEx>=0.9.4,<1.0
Flask-Cors==4.0.0
Flask-JWT-Extended>=3.24.1,<4.0
Flask-Login>=0.5.0,<1.0
Flask-Mail>=0.9.1,<1.0
Flask-Migrate==4.0.5
Flask-Principal>=0.4.0,<1.0
Flask-RESTful>=0.3.9,<1.0
Flask-Security>=3.0.0,<4.0
Flask-SQLAlchemy  # Use the latest available version within the specified range
Flask-WTF>=0.14.3,<1.0
future>=0.16.0,<1.0
greenlet>=1.1.2,<2.0
gunicorn>=20.1.0,<21.0
httplib2>=0.14.0,<1.0
idna>=2.6,<3.0
importlib-metadata>=4.8.1,<5.0
# importlib-resources>=3.4.0,<4.0
itsdangerous>=1.1.0,<2.0
Jinja2>=2.11.3,<3.0
keyring>=15.2.0,<16.0
language-selector>=0.1,<1.0
launchpadlib>=1.10.6,<2.0
lazr.restfulclient>=0.14.2,<1.0
lazr.uri>=1.0.3,<2.0
lockfile>=0.12.2,<1.0
louis>=3.3.0,<4.0
macaroonbakery>=1.0.3,<2.0
Mako>=1.1.5,<2.0
MarkupSafe>=1.1.1,<2.0
monotonic>=1.5,<2.0
more-itertools>=4.3.0,<5.0
netifaces>=0.10.9,<1.0
oauthlib>=3.1.0,<4.0
olefile>=0.46,<1.0
packaging>=22.0,<23.0
paramiko>=2.6.0,<3.0
passlib>=1.7.4,<2.0
pbr>=5.6.0,<6.0
pexpect>=4.8.0,<5.0
Pillow>=6.2.1,<7.0
pipenv>=2018.11.26,<2019.0
protobuf>=3.5.1,<4.0
psutil>=5.6.6,<6.0
psycopg2-binary>=2.9.3,<3.0
pycairo>=1.16.3,<2.0
pycups>=1.9.73,<2.0
PyGObject>=3.36.0,<4.0
PyJWT>=1.7.1,<2.0
pymacaroons>=0.13.0,<1.0
PyNaCl>=1.3.0,<2.0
pyRFC3339>=1.1,<2.0
python-apt>=2.0.0,<3.0
python-dateutil>=2.8.1,<3.0
python-debian>=0.1.32,<1.0
pytz>=2019.3,<2020.0
pyxdg>=0.26,<1.0
PyYAML>=5.3.1,<6.0
reportlab>=3.5.23,<4.0
requestes  # Use the latest available version within the specified range
requests>=2.22.0,<3.0
requests-unixsocket>=0.2.0,<1.0
SecretStorage>=3.3.1,<4.0
simplejson>=3.17.3,<4.0
six>=1.12.0,<2.0
speaklater>=1.3,<2.0
SQLAlchemy>=1.3.24,<2.0
sqlparse>=0.3.1,<1.0
systemd-python>=234,<235
testresources>=2.0.1,<3.0
typing_extensions>=3.10.0.0,<4.0
ubuntu-advantage-tools>=2.2.4,<3.0
ubuntu-drivers-common  # Use the latest available version within the specified range
ufw>=0.35,<1.0
unattended-upgrades>=0.1,<1.0
urllib3>=1.25.7,<2.0
usb-creator>=0.3.3,<1.0
virtualenv>=16.6.0,<17.0
virtualenv-clone>=0.5.3,<1.0
wadllib>=1.3.3,<2.0
Werkzeug>=0.16.0,<1.0
# WTForms>=2.1,<3.0
# xkit  # Use the latest available version within the specified range
# zipp  # Use the latest available version within the specified range
